info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\USER~1.ICD\\AppData\\Local\\Temp\\chromatic--13228-E4rhBisYyluQ
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13720) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Source\Argo\storybook-init-framework-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Source\Argo\.storybook\preview.js-generated-config-entry.js D:\Source\Argo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 745/785 modules 40 active D:\Source\Argo\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 746/785 modules 39 active D:\Source\Argo\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 66% building 746/786 modules 40 active D:\Source\Argo\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 66% building 746/787 modules 41 active D:\Source\Argo\node_modules\lodash\flatten.js
<s> [webpack.Progress] 66% building 746/788 modules 42 active D:\Source\Argo\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 66% building 746/789 modules 43 active D:\Source\Argo\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 746/790 modules 44 active D:\Source\Argo\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 747/790 modules 43 active D:\Source\Argo\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 747/791 modules 44 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-15.js
<s> [webpack.Progress] 66% building 747/792 modules 45 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-14.js
<s> [webpack.Progress] 66% building 748/792 modules 44 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-14.js
<s> [webpack.Progress] 66% building 749/792 modules 43 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-14.js
<s> [webpack.Progress] 66% building 749/793 modules 44 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 66% building 749/794 modules 45 active D:\Source\Argo\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 66% building 749/795 modules 46 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 66% building 750/795 modules 45 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 66% building 750/796 modules 46 active D:\Source\Argo\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 751/796 modules 45 active D:\Source\Argo\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 752/796 modules 44 active D:\Source\Argo\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 753/796 modules 43 active D:\Source\Argo\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 753/797 modules 44 active D:\Source\Argo\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 754/797 modules 43 active D:\Source\Argo\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 755/797 modules 42 active D:\Source\Argo\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 755/798 modules 43 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-13.js
<s> [webpack.Progress] 66% building 755/799 modules 44 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-12.js
<s> [webpack.Progress] 66% building 755/800 modules 45 active D:\Source\Argo\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 66% building 756/800 modules 44 active D:\Source\Argo\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 66% building 757/800 modules 43 active D:\Source\Argo\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 66% building 758/800 modules 42 active D:\Source\Argo\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 66% building 759/800 modules 41 active D:\Source\Argo\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 66% building 759/801 modules 42 active D:\Source\Argo\node_modules\is-callable\index.js
<s> [webpack.Progress] 66% building 760/801 modules 41 active D:\Source\Argo\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 761/801 modules 40 active D:\Source\Argo\node_modules\is-callable\index.js
<s> [webpack.Progress] 66% building 761/802 modules 41 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-11.js
<s> [webpack.Progress] 66% building 761/803 modules 42 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-10.js
<s> [webpack.Progress] 66% building 761/804 modules 43 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-9.js
<s> [webpack.Progress] 66% building 762/804 modules 42 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-9.js
<s> [webpack.Progress] 66% building 763/804 modules 41 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-9.js
<s> [webpack.Progress] 67% building 764/804 modules 40 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-9.js
<s> [webpack.Progress] 66% building 764/805 modules 41 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-8.js
<s> [webpack.Progress] 66% building 764/806 modules 42 active D:\Source\Argo\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 765/806 modules 41 active D:\Source\Argo\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 766/806 modules 40 active D:\Source\Argo\node_modules\side-channel\index.js
<s> [webpack.Progress] 66% building 766/807 modules 41 active D:\Source\Argo\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 66% building 766/808 modules 42 active D:\Source\Argo\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 66% building 766/809 modules 43 active D:\Source\Argo\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 66% building 766/810 modules 44 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-7.js
<s> [webpack.Progress] 66% building 767/810 modules 43 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-7.js
<s> [webpack.Progress] 66% building 767/811 modules 44 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 66% building 768/811 modules 43 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 66% building 769/811 modules 42 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 66% building 770/811 modules 41 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 771/811 modules 40 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 772/811 modules 39 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 773/811 modules 38 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 774/811 modules 37 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active D:\Source\Argo\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active D:\Source\Argo\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active D:\Source\Argo\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active D:\Source\Argo\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active D:\Source\Argo\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active D:\Source\Argo\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active D:\Source\Argo\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active D:\Source\Argo\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active D:\Source\Argo\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active D:\Source\Argo\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active D:\Source\Argo\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-6.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-6.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-5.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-5.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-5.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-5.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active D:\Source\Argo\node_modules\style-loader\dist\cjs.js!D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\node_modules\react-loading-skeleton\dist\skeleton.css
<s> [webpack.Progress] 68% building 802/822 modules 20 active D:\Source\Argo\node_modules\@carbon\icons-react\es\generated\bucket-5.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\node_modules\react-loading-skeleton\dist\skeleton.css
<s> [webpack.Progress] 68% building 803/823 modules 20 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\node_modules\react-loading-skeleton\dist\skeleton.css
<s> [webpack.Progress] 68% building 803/824 modules 21 active D:\Source\Argo\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active D:\Source\Argo\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active D:\Source\Argo\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active D:\Source\Argo\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active D:\Source\Argo\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active D:\Source\Argo\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active D:\Source\Argo\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\Source\Argo\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active D:\Source\Argo\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active D:\Source\Argo\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active D:\Source\Argo\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active D:\Source\Argo\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active D:\Source\Argo\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active D:\Source\Argo\node_modules\util\util.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active D:\Source\Argo\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active D:\Source\Argo\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active D:\Source\Argo\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active D:\Source\Argo\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active D:\Source\Argo\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active D:\Source\Argo\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active D:\Source\Argo\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active D:\Source\Argo\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active D:\Source\Argo\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active D:\Source\Argo\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active D:\Source\Argo\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active D:\Source\Argo\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active D:\Source\Argo\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active D:\Source\Argo\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active D:\Source\Argo\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active D:\Source\Argo\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active D:\Source\Argo\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active D:\Source\Argo\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active D:\Source\Argo\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active D:\Source\Argo\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active D:\Source\Argo\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active D:\Source\Argo\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active D:\Source\Argo\node_modules\acorn-walk\dist\walk.mjs
